8.415625e-14
1.380736e-12
6.865215e-13
2.578151e-13
1.188021e-13
1.023575e-13
7.432533e-14
5.810268e-13
3.634080e-13
1.801392e-13
9.485205e-14
3.291337e-13
2.733520e-13
5.766445e-13
3.151899e-13
1.669977e-13
1.163500e-13
5.766445e-13
3.151899e-13
1.669977e-13
1.163500e-13
3.291337e-13
2.733520e-13
